------- ELASTODYN V1.00.* INDIVIDUAL BLADE INPUT FILE --------------------------
AeroElasticSE FAST driver
---------------------- BLADE PARAMETERS ----------------------------------------
30                     NBlInpSt    - Number of blade input stations (-)
0.477465               BldFlDmp1   - Blade flap mode #1 structural damping in percent of critical (%)
0.477465               BldFlDmp2   - Blade flap mode #2 structural damping in percent of critical (%)
0.477465               BldEdDmp1   - Blade edge mode #1 structural damping in percent of critical (%)
---------------------- BLADE ADJUSTMENT FACTORS --------------------------------
1.0                    FlStTunr1   - Blade flapwise modal stiffness tuner, 1st mode (-)
1.0                    FlStTunr2   - Blade flapwise modal stiffness tuner, 2nd mode (-)
1.04536                AdjBlMs     - Factor to adjust blade mass density (-)
1.0                    AdjFlSt     - Factor to adjust blade flap stiffness (-)
1.0                    AdjEdSt     - Factor to adjust blade edge stiffness (-)
---------------------- DISTRIBUTED BLADE PROPERTIES ----------------------------
    BlFract      PitchAxis      StrcTwst       BMassDen        FlpStff        EdgStff
      (-)           (-)          (deg)          (kg/m)         (Nm^2)         (Nm^2)
 0.000000000000000e+00  5.000000000000000e-01  2.000195662801704e+01  2.758067035811726e+03  9.917968939914328e+10  9.854572630665385e+10
 2.000000000000000e-02  4.893907749578598e-01  1.948685094897706e+01  2.463356844552882e+03  8.917358361362811e+10  8.860812021064665e+10
 6.000000000000000e-02  4.615541804643770e-01  1.794493375788109e+01  1.876653992765501e+03  6.365869419851570e+10  6.929649167121716e+10
 1.000000000000000e-01  4.253959600000000e-01  1.594233949269279e+01  1.572730193030335e+03  4.050477833925582e+10  5.176799308192712e+10
 1.400000000000000e-01  3.882742787162322e-01  1.372888991091030e+01  1.063701079679362e+03  2.033912081436556e+10  3.193323450909519e+10
 1.800000000000000e-01  3.550636583353333e-01  1.155440677003175e+01  6.997401696679159e+02  1.125212267586115e+10  1.828193474970630e+10
 2.187737366666667e-01  3.291999801118938e-01  9.719793168332590e+00  5.975303775459689e+02  8.971741121139214e+09  1.421031772958972e+10
 2.575474733333333e-01  3.109907977636601e-01  8.384075538895287e+00  5.493837368576246e+02  7.358318834691162e+09  1.197336597912951e+10
 2.963212100000000e-01  2.987796529584772e-01  7.482950897579363e+00  5.294107880118909e+02  6.281961848801167e+09  1.044875595458554e+10
 3.273366250000000e-01  2.918928339574079e-01  6.885842159914246e+00  5.330998923450099e+02  5.724265932210156e+09  9.785386413609539e+09
 3.583520399999999e-01  2.870796555037782e-01  6.355482356819133e+00  5.335763964383711e+02  5.140956378510812e+09  8.947688250880016e+09
